"000406","00040601","01","کفاشي","","","",0,"","",0,0,0,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0004","000407","07","ويدئو کلوپ و کحصولات فرهنگي","محصولات رسانه هاي تصويري - آدرس - محصولات","نيازهاي روزانه","",0,"","",0,1,1,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0004","000408","08","خشکشويي","آدرس - نمايش بر روي نقشه - ساعات کاري","نيازهاي روزانه","",0,"","",0,1,1,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0004","000409","09","تاکسي","شماره تلفن -نرخ کرايه تاکسي در جزيره کيش","نيازهاي روزانه","",0,"","",0,0,0,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0004","000410","10","پخش آب","شماره تلفن - نرخ محصولات","نيازهاي روزانه","",0,"","",0,0,0,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0004","000411","11","پخش گاز","شماره تلفن - نرخ محصولات","نيازهاي روزانه","",0,"","",0,0,0,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0005","000500","00","5 ستاره","","","",0,"","",0,0,0,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0005","000501","01","4 ستاره","","","",0,"","",0,0,0,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0002","000204","04","رستوران ملل","ايتاليايي - هندي - عربي - فرنگي","رستوران","",0,"","",0,1,1,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0002","000205","05","دريايي","ماهي - ميگو","رستوران","",0,"","",0,1,1,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0002","000206","06","آشپزخانه","مراکز تهيه غذا - غذاي شرکتي و پرسنلي","رستوران","",0,"","",0,1,1,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
"0002","000207","07","کافي شاپ و کافه","کافه - بوفه - قهوه - هات چاکلت","رستوران","",0,"","",0,1,1,0,0,0,"",0,"","",0,0,"",0,"",0,"","","","16711680","16777215",0,"","",0
